threshold,rows,accuracy,balanced_accuracy,macro_f1,roc_auc,precision_target,recall_target,f1_target,normal_fpr,tn,fp,fn,tp,dataset,target_class,policy_variant,feature_set,feature_count,model,fold,metric_scope,train_rows,test_rows,train_groups,test_groups,group_overlap_count
0.4,19,0.8947368421052632,0.9166666666666667,0.8920454545454546,0.9285714285714285,1.0,0.8333333333333334,0.9090909090909091,0.0,7,0,2,10,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.5,19,0.8421052631578947,0.875,0.8403361344537814,0.9285714285714285,1.0,0.75,0.8571428571428571,0.0,7,0,3,9,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.6,19,0.7368421052631579,0.7916666666666667,0.7368421052631579,0.9285714285714285,1.0,0.5833333333333334,0.7368421052631579,0.0,7,0,5,7,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.4,19,0.7368421052631579,0.7916666666666667,0.7368421052631579,0.8928571428571429,1.0,0.5833333333333334,0.7368421052631579,0.0,7,0,5,7,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.5,19,0.7368421052631579,0.7916666666666667,0.7368421052631579,0.8928571428571429,1.0,0.5833333333333334,0.7368421052631579,0.0,7,0,5,7,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.6,19,0.7368421052631579,0.7916666666666667,0.7368421052631579,0.8928571428571429,1.0,0.5833333333333334,0.7368421052631579,0.0,7,0,5,7,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,2,fold,63.0,19,2|3|4|6|7|8|9|12|13|14|15|16|17|19|20|21|22|24|25|33,1|5|10|11|18|23|26,0
0.4,15,0.5333333333333333,0.5,0.34782608695652173,0.5,0.5333333333333333,1.0,0.6956521739130435,1.0,0,7,0,8,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.5,15,0.5333333333333333,0.5,0.34782608695652173,0.5,0.5333333333333333,1.0,0.6956521739130435,1.0,0,7,0,8,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.6,15,0.5333333333333333,0.5,0.34782608695652173,0.5,0.5333333333333333,1.0,0.6956521739130435,1.0,0,7,0,8,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.4,15,0.8,0.7946428571428572,0.7963800904977376,0.9285714285714286,0.7777777777777778,0.875,0.8235294117647058,0.2857142857142857,5,2,1,7,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.5,15,0.8,0.8035714285714286,0.8,0.9285714285714286,0.8571428571428571,0.75,0.8,0.14285714285714285,6,1,2,6,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.6,15,0.8,0.8035714285714286,0.8,0.9285714285714286,0.8571428571428571,0.75,0.8,0.14285714285714285,6,1,2,6,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.4,15,0.8666666666666667,0.8660714285714286,0.8660714285714286,0.9642857142857143,0.875,0.875,0.875,0.14285714285714285,6,1,1,7,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.5,15,0.8666666666666667,0.875,0.8660714285714286,0.9642857142857143,1.0,0.75,0.8571428571428571,0.0,7,0,2,6,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.6,15,0.8666666666666667,0.875,0.8660714285714286,0.9642857142857143,1.0,0.75,0.8571428571428571,0.0,7,0,2,6,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.4,15,0.9333333333333333,0.9375,0.9333333333333333,0.9464285714285714,1.0,0.875,0.9333333333333333,0.0,7,0,1,7,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.5,15,0.8666666666666667,0.875,0.8660714285714286,0.9464285714285714,1.0,0.75,0.8571428571428571,0.0,7,0,2,6,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.6,15,0.8666666666666667,0.875,0.8660714285714286,0.9464285714285714,1.0,0.75,0.8571428571428571,0.0,7,0,2,6,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,3,fold,67.0,15,1|2|4|5|7|8|10|11|12|13|14|15|16|17|18|19|20|23|24|25|26,3|6|9|21|22|33,0
0.4,14,0.5,0.5,0.3333333333333333,0.5,0.5,1.0,0.6666666666666666,1.0,0,7,0,7,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.5,14,0.5,0.5,0.3333333333333333,0.5,0.5,1.0,0.6666666666666666,1.0,0,7,0,7,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.6,14,0.5,0.5,0.3333333333333333,0.5,0.5,1.0,0.6666666666666666,1.0,0,7,0,7,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.4,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.9183673469387755,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.5,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.9183673469387755,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.6,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.9183673469387755,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.4,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8571428571428572,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.5,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8571428571428572,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.6,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8571428571428572,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.4,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8163265306122449,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.5,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8163265306122449,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.6,14,0.7857142857142857,0.7857142857142857,0.7846153846153847,0.8163265306122449,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714285714285,6,1,2,5,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,4,fold,68.0,14,1|3|4|5|6|7|8|9|10|11|13|15|16|18|19|20|21|22|23|24|25|26|33,2|12|14|17,0
0.4,16,0.625,0.5,0.38461538461538464,0.5,0.625,1.0,0.7692307692307693,1.0,0,6,0,10,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.5,16,0.625,0.5,0.38461538461538464,0.5,0.625,1.0,0.7692307692307693,1.0,0,6,0,10,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.6,16,0.625,0.5,0.38461538461538464,0.5,0.625,1.0,0.7692307692307693,1.0,0,6,0,10,activity_pre_all,activity,pre_all,expanded154,154,dummy_most_frequent,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.4,16,0.875,0.8333333333333333,0.8545454545454545,0.9,0.8333333333333334,1.0,0.9090909090909091,0.3333333333333333,4,2,0,10,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.5,16,0.8125,0.7833333333333333,0.7922077922077921,0.9,0.8181818181818182,0.9,0.8571428571428571,0.3333333333333333,4,2,1,9,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.6,16,0.8125,0.7833333333333333,0.7922077922077921,0.9,0.8181818181818182,0.9,0.8571428571428571,0.3333333333333333,4,2,1,9,activity_pre_all,activity,pre_all,expanded154,154,logistic_balanced,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.4,16,0.9375,0.95,0.9352226720647774,0.9333333333333333,1.0,0.9,0.9473684210526315,0.0,6,0,1,9,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.5,16,0.75,0.8,0.75,0.9333333333333333,1.0,0.6,0.75,0.0,6,0,4,6,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.6,16,0.6875,0.75,0.6862745098039216,0.9333333333333333,1.0,0.5,0.6666666666666666,0.0,6,0,5,5,activity_pre_all,activity,pre_all,expanded154,154,random_forest_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.4,16,0.8125,0.85,0.8117647058823529,1.0,1.0,0.7,0.8235294117647058,0.0,6,0,3,7,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.5,16,0.6875,0.75,0.6862745098039216,1.0,1.0,0.5,0.6666666666666666,0.0,6,0,5,5,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.6,16,0.6875,0.75,0.6862745098039216,1.0,1.0,0.5,0.6666666666666666,0.0,6,0,5,5,activity_pre_all,activity,pre_all,expanded154,154,extra_trees_balanced_depth3,5,fold,66.0,16,1|2|3|5|6|7|9|10|11|12|14|15|16|17|18|20|21|22|23|25|26|33,4|8|13|19|24,0
0.4,16,0.5625,0.5,0.36,0.5,0.5625,1.0,0.72,1.0,0,7,0,9,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.5,16,0.5625,0.5,0.36,0.5,0.5625,1.0,0.72,1.0,0,7,0,9,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.6,16,0.5625,0.5,0.36,0.5,0.5625,1.0,0.72,1.0,0,7,0,9,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.4,16,0.4375,0.4365079365079365,0.43529411764705883,0.25396825396825395,0.5,0.4444444444444444,0.47058823529411764,0.5714285714285714,3,4,5,4,activity_post_all,activity,post_all,compact13,13,logistic_balanced,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.5,16,0.25,0.2698412698412698,0.23809523809523808,0.25396825396825395,0.2,0.1111111111111111,0.14285714285714285,0.5714285714285714,3,4,8,1,activity_post_all,activity,post_all,compact13,13,logistic_balanced,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.6,16,0.3125,0.35714285714285715,0.23809523809523808,0.25396825396825395,0.0,0.0,0.0,0.2857142857142857,5,2,9,0,activity_post_all,activity,post_all,compact13,13,logistic_balanced,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.4,16,0.5625,0.5476190476190476,0.5465587044534412,0.6190476190476191,0.6,0.6666666666666666,0.631578947368421,0.5714285714285714,3,4,3,6,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.5,16,0.5625,0.5793650793650793,0.5607843137254902,0.6190476190476191,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.2857142857142857,5,2,5,4,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.6,16,0.5,0.5396825396825397,0.4666666666666667,0.6190476190476191,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.14285714285714285,6,1,7,2,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.4,16,0.5625,0.5,0.36,0.6190476190476191,0.5625,1.0,0.72,1.0,0,7,0,9,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.5,16,0.5,0.5238095238095238,0.4920634920634921,0.6190476190476191,0.6,0.3333333333333333,0.42857142857142855,0.2857142857142857,5,2,6,3,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.6,16,0.4375,0.5,0.30434782608695654,0.6190476190476191,0.0,0.0,0.0,0.0,7,0,9,0,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,1,fold,65.0,16,1|2|3|5|6|9|10|11|12|13|14|15|17|18|19|20|21|22|23|24|26|33,4|7|8|16|25,0
0.4,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.5,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.6,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.4,18,0.5555555555555556,0.5375,0.5324675324675324,0.4625,0.5833333333333334,0.7,0.6363636363636364,0.625,3,5,3,7,activity_post_all,activity,post_all,compact13,13,logistic_balanced,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.5,18,0.4444444444444444,0.45,0.4444444444444444,0.4625,0.5,0.4,0.4444444444444444,0.5,4,4,6,4,activity_post_all,activity,post_all,compact13,13,logistic_balanced,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.6,18,0.3888888888888889,0.425,0.3377926421404682,0.4625,0.3333333333333333,0.1,0.15384615384615385,0.25,6,2,9,1,activity_post_all,activity,post_all,compact13,13,logistic_balanced,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.4,18,0.5555555555555556,0.5125,0.4461538461538461,0.7625,0.5625,0.9,0.6923076923076923,0.875,1,7,1,9,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.5,18,0.6666666666666666,0.65,0.6493506493506493,0.7625,0.6666666666666666,0.8,0.7272727272727273,0.5,4,4,2,8,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.6,18,0.5555555555555556,0.5875,0.5324675324675324,0.7625,0.75,0.3,0.42857142857142855,0.125,7,1,7,3,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.4,18,0.5,0.45,0.3333333333333333,0.5625,0.5294117647058824,0.9,0.6666666666666666,1.0,0,8,1,9,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.5,18,0.5555555555555556,0.575,0.55,0.5625,0.6666666666666666,0.4,0.5,0.25,6,2,6,4,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.6,18,0.5,0.55,0.4109090909090909,0.5625,1.0,0.1,0.18181818181818182,0.0,8,0,9,1,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,2,fold,63.0,18,1|2|3|4|5|6|7|8|12|13|15|16|17|19|20|21|24|25|26|33,9|10|11|14|18|22|23,0
0.4,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.5,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.6,18,0.5555555555555556,0.5,0.35714285714285715,0.5,0.5555555555555556,1.0,0.7142857142857143,1.0,0,8,0,10,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.4,18,0.5555555555555556,0.525,0.5,0.45,0.5714285714285714,0.8,0.6666666666666666,0.75,2,6,2,8,activity_post_all,activity,post_all,compact13,13,logistic_balanced,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.5,18,0.4444444444444444,0.425,0.41558441558441556,0.45,0.5,0.6,0.5454545454545454,0.75,2,6,4,6,activity_post_all,activity,post_all,compact13,13,logistic_balanced,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.6,18,0.4444444444444444,0.4625,0.4375,0.45,0.5,0.3,0.375,0.375,5,3,7,3,activity_post_all,activity,post_all,compact13,13,logistic_balanced,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.4,18,0.6111111111111112,0.5875,0.5785953177257526,0.6375,0.6153846153846154,0.8,0.6956521739130435,0.625,3,5,2,8,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.5,18,0.6111111111111112,0.6,0.6,0.6375,0.6363636363636364,0.7,0.6666666666666666,0.5,4,4,3,7,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.6,18,0.6111111111111112,0.6375,0.6,0.6375,0.8,0.4,0.5333333333333333,0.125,7,1,6,4,activity_post_all,activity,post_all,compact13,13,random_forest_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.4,18,0.5,0.45,0.3333333333333333,0.49999999999999994,0.5294117647058824,0.9,0.6666666666666666,1.0,0,8,1,9,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.5,18,0.5555555555555556,0.55,0.55,0.49999999999999994,0.6,0.6,0.6,0.5,4,4,4,6,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.6,18,0.4444444444444444,0.475,0.41558441558441556,0.49999999999999994,0.5,0.2,0.2857142857142857,0.25,6,2,8,2,activity_post_all,activity,post_all,compact13,13,extra_trees_balanced_depth3,3,fold,63.0,18,1|3|4|5|6|7|8|9|10|11|13|14|16|17|18|19|21|22|23|24|25|26,2|12|15|20|33,0
0.4,14,0.5714285714285714,0.5,0.36363636363636365,0.5,0.5714285714285714,1.0,0.7272727272727273,1.0,0,6,0,8,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,4,fold,67.0,14,1|2|3|4|5|7|8|9|10|11|12|14|15|16|18|20|21|22|23|25|26|33,6|13|17|19|24,0
0.5,14,0.5714285714285714,0.5,0.36363636363636365,0.5,0.5714285714285714,1.0,0.7272727272727273,1.0,0,6,0,8,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,4,fold,67.0,14,1|2|3|4|5|7|8|9|10|11|12|14|15|16|18|20|21|22|23|25|26|33,6|13|17|19|24,0
0.6,14,0.5714285714285714,0.5,0.36363636363636365,0.5,0.5714285714285714,1.0,0.7272727272727273,1.0,0,6,0,8,activity_post_all,activity,post_all,compact13,13,dummy_most_frequent,4,fold,67.0,14,1|2|3|4|5|7|8|9|10|11|12|14|15|16|18|20|21|22|23|25|26|33,6|13|17|19|24,0
0.4,14,0.42857142857142855,0.375,0.3,0.2916666666666667,0.5,0.75,0.6,1.0,0,6,2,6,activity_post_all,activity,post_all,compact13,13,logistic_balanced,4,fold,67.0,14,1|2|3|4|5|7|8|9|10|11|12|14|15|16|18|20|21|22|23|25|26|33,6|13|17|19|24,0
